No,Komoditas (Rp),01/ 01/ 2025,02/ 01/ 2025,03/ 01/ 2025,4/1/2025,5/1/2025,06/ 01/ 2025,07/ 01/ 2025,08/ 01/ 2025,09/ 01/ 2025,10/1/2025,11/1/2025,12/1/2025,13/ 01/ 2025,14/ 01/ 2025,15/ 01/ 2025,16/ 01/ 2025,17/ 01/ 2025,18/ 01/ 2025,19/ 01/ 2025,20/ 01/ 2025,21/ 01/ 2025,22/ 01/ 2025,23/ 01/ 2025,24/ 01/ 2025,25/ 01/ 2025,26/ 01/ 2025,27/ 01/ 2025,28/ 01/ 2025,29/ 01/ 2025,30/ 01/ 2025,31/ 01/ 2025,1/2/2025,2/2/2025,03/ 02/ 2025,04/ 02/ 2025,05/ 02/ 2025,06/ 02/ 2025,07/ 02/ 2025,8/2/2025,9/2/2025,10/ 02/ 2025,11/ 02/ 2025,12/ 02/ 2025,13/ 02/ 2025,14/ 02/ 2025,15/ 02/ 2025,16/ 02/ 2025,17/ 02/ 2025,18/ 02/ 2025,19/ 02/ 2025,20/ 02/ 2025,21/ 02/ 2025,22/ 02/ 2025,23/ 02/ 2025,24/ 02/ 2025,25/ 02/ 2025,26/ 02/ 2025,27/ 02/ 2025,28/ 02/ 2025,1/3/2025,2/3/2025,03/ 03/ 2025,04/ 03/ 2025,05/ 03/ 2025,06/ 03/ 2025,07/ 03/ 2025,8/3/2025,9/3/2025,10/ 03/ 2025,11/ 03/ 2025,12/ 03/ 2025,13/ 03/ 2025,14/ 03/ 2025,15/ 03/ 2025,16/ 03/ 2025,17/ 03/ 2025,18/ 03/ 2025,19/ 03/ 2025,20/ 03/ 2025,21/ 03/ 2025,22/ 03/ 2025,23/ 03/ 2025,24/ 03/ 2025,25/ 03/ 2025,26/ 03/ 2025,27/ 03/ 2025,28/ 03/ 2025,29/ 03/ 2025,30/ 03/ 2025,31/ 03/ 2025,01/ 04/ 2025,02/ 04/ 2025,03/ 04/ 2025,04/ 04/ 2025,5/4/2025,6/4/2025,07/ 04/ 2025,08/ 04/ 2025,09/ 04/ 2025,10/ 04/ 2025,11/ 04/ 2025,12/4/2025,13/ 04/ 2025,14/ 04/ 2025,15/ 04/ 2025,16/ 04/ 2025,17/ 04/ 2025,18/ 04/ 2025,19/ 04/ 2025,20/ 04/ 2025,21/ 04/ 2025,22/ 04/ 2025,23/ 04/ 2025,24/ 04/ 2025,25/ 04/ 2025,26/ 04/ 2025,27/ 04/ 2025,28/ 04/ 2025,29/ 04/ 2025,30/ 04/ 2025,01/ 05/ 2025,02/ 05/ 2025,3/5/2025,4/5/2025,05/ 05/ 2025,06/ 05/ 2025,07/ 05/ 2025,08/ 05/ 2025,09/ 05/ 2025,10/5/2025,11/5/2025,12/ 05/ 2025,13/ 05/ 2025,14/ 05/ 2025,15/ 05/ 2025,16/ 05/ 2025,17/ 05/ 2025,18/ 05/ 2025,19/ 05/ 2025,20/ 05/ 2025,21/ 05/ 2025,22/ 05/ 2025,23/ 05/ 2025,24/ 05/ 2025,25/ 05/ 2025,26/ 05/ 2025,27/ 05/ 2025,28/ 05/ 2025,29/ 05/ 2025,30/ 05/ 2025,31/ 05/ 2025,1/6/2025,02/ 06/ 2025,03/ 06/ 2025,04/ 06/ 2025,05/ 06/ 2025,06/ 06/ 2025,7/6/2025,8/6/2025,09/ 06/ 2025,10/ 06/ 2025,11/ 06/ 2025,12/ 06/ 2025,13/ 06/ 2025,14/ 06/ 2025,15/ 06/ 2025,16/ 06/ 2025,17/ 06/ 2025,18/ 06/ 2025,19/ 06/ 2025,20/ 06/ 2025,21/ 06/ 2025,22/ 06/ 2025,23/ 06/ 2025,24/ 06/ 2025,25/ 06/ 2025,26/ 06/ 2025,27/ 06/ 2025,28/ 06/ 2025,29/ 06/ 2025,30/ 06/ 2025,01/ 07/ 2025,02/ 07/ 2025,03/ 07/ 2025,04/ 07/ 2025,5/7/2025,6/7/2025,07/ 07/ 2025,08/ 07/ 2025,09/ 07/ 2025,10/ 07/ 2025,11/ 07/ 2025,12/7/2025,13/ 07/ 2025,14/ 07/ 2025,15/ 07/ 2025,16/ 07/ 2025,17/ 07/ 2025,18/ 07/ 2025,19/ 07/ 2025,20/ 07/ 2025,21/ 07/ 2025
I,Beras,14800,14800,14800,,,14800,14800,14800,14800,14800,,,14800,14800,14800,14800,15150,,,15150,15150,15150,15150,15150,,,15150,15150,15150,15150,15150,,,15150,15150,15150,15150,15150,,,15150,14850,14850,14850,14850,,,14850,14850,14850,14850,14850,,,14850,14850,14850,14850,14850,,,14850,14850,14850,14850,14850,,,14850,14850,14850,14850,14850,,,14850,14850,14850,14850,14850,,,14850,14850,14850,14850,14850,,,14850,14850,14850,14850,14850,,,14850,14850,14850,14850,14850,,,14850,14550,14500,14500,14500,,,14500,14500,14500,14500,14500,,,14500,14500,14500,14500,14500,,,14500,14500,14500,14500,14500,,,14500,14500,14500,14500,14500,,,14500,14600,14600,14600,14600,,,14600,14600,14600,14600,14600,,,14600,14600,14600,14600,14600,,,14600,14600,14600,14600,14600,,,14800,14800,14800,14800,14800,,,14800,14950,15200,15200,15200,,,15200,15200,15200,15300,15300,,,15300,15300,15700,15700,15700,,,15700,15700,15700,15700,15700,,,15700
1,Beras Kualitas Medium I,14650,14650,14650,,,14650,14650,14650,14650,14650,,,14650,14650,14650,14650,15150,,,15150,15150,15150,15150,15150,,,15150,15150,15150,15150,15150,,,15150,15150,15150,15150,15150,,,15150,14850,14850,14850,14850,,,14850,14850,14850,14850,14850,,,14850,14850,14850,14850,14850,,,14850,14850,14850,14850,14850,,,14850,14850,14850,14850,14850,,,14850,14850,14850,14850,14850,,,14850,14850,14850,14850,14850,,,14850,14850,14850,14850,14850,,,14850,14850,14850,14850,14850,,,14850,14500,14500,14500,14500,,,14500,14500,14500,14500,14500,,,14500,14500,14500,14500,14500,,,14500,14500,14500,14500,14500,,,14500,14500,14500,14500,14500,,,14500,14500,14500,14500,14500,,,14500,14500,14500,14500,14500,,,14500,14500,14500,14500,14500,,,14500,14500,14500,14500,14500,,,14850,14850,14850,14850,14850,,,14850,15000,15150,15150,15150,,,15150,15150,15150,15350,15350,,,15350,15350,15650,15650,15650,,,15650,15650,15650,15650,15650,,,15650
I,Bawang Merah,42850,42850,41650,,,39400,38850,38850,38250,37600,,,34350,34350,34350,34350,33750,,,33750,33750,33750,33750,33400,,,33400,33400,33400,33400,34400,,,32850,32850,32850,32850,32850,,,32850,32850,32100,32100,32100,,,31650,31650,32000,33600,34600,,,36250,36250,39150,41150,41000,,,48850,49100,49100,50350,50250,,,53100,54750,54850,54850,54850,,,54500,54500,54500,54500,54500,,,54500,50000,50000,50000,50000,,,50000,50000,50000,50000,50000,,,50000,62350,60600,60600,57000,,,56000,56000,56000,55650,55650,,,55650,55150,50900,49150,46400,,,44350,43350,42350,42350,41500,,,43250,43250,43250,43250,42600,,,42600,42600,41400,41400,41600,,,40500,40500,40500,40500,40400,,,40400,40400,42900,42900,42900,,,42900,43250,43250,43250,43250,,,43250,43850,44250,45900,46150,,,48500,48500,48500,48500,48650,,,48850,46150,45650,45650,45650,,,44000,44000,44000,44000,44000,,,45850,46600,49750,49750,49750,,,51250,51900,51900,51900,51900,,,54750
1,Bawang Merah Ukuran Sedang,42850,42850,41650,,,39400,38850,38850,38250,37600,,,34350,34350,34350,34350,33750,,,33750,33750,33750,33750,33400,,,33400,33400,33400,33400,34400,,,32850,32850,32850,32850,32850,,,32850,32850,32100,32100,32100,,,31650,31650,32000,33600,34600,,,36250,36250,39150,41150,41000,,,48850,49100,49100,50350,50250,,,53100,54750,54850,54850,54850,,,54500,54500,54500,54500,54500,,,54500,50000,50000,50000,50000,,,50000,50000,50000,50000,50000,,,50000,62350,60600,60600,57000,,,56000,56000,56000,55650,55650,,,55650,55150,50900,49150,46400,,,44350,43350,42350,42350,41500,,,43250,43250,43250,43250,42600,,,42600,42600,41400,41400,41600,,,40500,40500,40500,40500,40400,,,40400,40400,42900,42900,42900,,,42900,43250,43250,43250,43250,,,43250,43850,44250,45900,46150,,,48500,48500,48500,48500,48650,,,48850,46150,45650,45650,45650,,,44000,44000,44000,44000,44000,,,45850,46600,49750,49750,49750,,,51250,51900,51900,51900,51900,,,54750
I,Bawang Putih,43000,43000,43000,,,43000,43000,43000,43000,43000,,,43000,43000,43000,43000,43000,,,44350,44350,44350,44350,44350,,,44350,44350,44350,44350,44350,,,44350,44350,44350,44350,44350,,,44350,44350,44650,44650,44350,,,44400,44400,44400,44400,44500,,,44500,44500,44500,44500,44500,,,44500,44500,44500,44500,44650,,,44650,45500,45500,45500,45500,,,45500,45500,45500,45500,45500,,,45500,48600,48900,49100,49100,,,49100,49100,49100,49100,49100,,,49100,49600,51000,49750,48900,,,49150,49150,49150,49150,49150,,,51100,51100,50900,49750,48000,,,46750,46750,46750,46750,46900,,,46900,45900,45500,45500,45850,,,45850,45850,43250,43250,43100,,,41600,41600,41600,41600,41900,,,41400,41400,41400,41400,41400,,,40250,40250,40250,40750,40750,,,40750,40750,40750,40750,40400,,,40400,40400,40400,40400,40400,,,40400,40400,40400,40400,40400,,,40400,40400,40400,40400,39750,,,39750,38000,36350,36350,36500,,,37850,37850,37850,37850,37850,,,39400
1,Bawang Putih Ukuran Sedang,43000,43000,43000,,,43000,43000,43000,43000,43000,,,43000,43000,43000,43000,43000,,,44350,44350,44350,44350,44350,,,44350,44350,44350,44350,44350,,,44350,44350,44350,44350,44350,,,44350,44350,44650,44650,44350,,,44400,44400,44400,44400,44500,,,44500,44500,44500,44500,44500,,,44500,44500,44500,44500,44650,,,44650,45500,45500,45500,45500,,,45500,45500,45500,45500,45500,,,45500,48600,48900,49100,49100,,,49100,49100,49100,49100,49100,,,49100,49600,51000,49750,48900,,,49150,49150,49150,49150,49150,,,51100,51100,50900,49750,48000,,,46750,46750,46750,46750,46900,,,46900,45900,45500,45500,45850,,,45850,45850,43250,43250,43100,,,41600,41600,41600,41600,41900,,,41400,41400,41400,41400,41400,,,40250,40250,40250,40750,40750,,,40750,40750,40750,40750,40400,,,40400,40400,40400,40400,40400,,,40400,40400,40400,40400,40400,,,40400,40400,40400,40400,39750,,,39750,38000,36350,36350,36500,,,37850,37850,37850,37850,37850,,,39400
I,Cabai Merah,65450,70650,70050,,,63400,62950,63000,61150,62750,,,65050,65650,64650,65600,65050,,,62400,60600,62050,62400,65900,,,65900,65900,65900,64750,68050,,,65950,63900,62550,58300,56950,,,49350,47200,45700,46550,47300,,,46000,45750,46050,47400,49900,,,56450,59650,62950,63650,64450,,,80200,76450,63950,61250,53350,,,49150,47750,49150,49300,50100,,,47650,49800,52700,54550,57050,,,59650,62500,67150,71000,71000,,,71000,71000,71000,71000,71000,,,71000,64450,62600,61750,61050,,,55050,56450,57700,57750,57750,,,55150,53700,52750,53500,50400,,,47500,46500,46750,46750,43100,,,44300,44200,44200,42350,41450,,,41450,41450,41400,40150,39600,,,38800,38800,36850,38350,39700,,,39600,38700,39050,39050,39050,,,42650,43950,45150,48850,48850,,,48850,48850,47700,45400,44450,,,40200,39400,39200,43050,68100,,,45400,41250,39300,38100,38100,,,42950,43100,43900,41900,41300,,,40050,40150,42150,42900,43450,,,46150,44750,43950,41550,41200,,,42250
1,Cabai Merah Keriting,67400,73650,71500,,,63250,63100,63150,60150,63500,,,65750,67150,66650,67150,65150,,,61400,59100,62000,62000,66150,,,66150,66150,66150,63900,67900,,,66100,62850,61650,54900,53500,,,46750,45000,43350,45750,46000,,,44250,43850,44250,46900,50650,,,55000,57400,60400,60400,61400,,,78250,73150,60100,56500,44850,,,40350,38400,40250,39900,43650,,,42250,46600,50650,53600,55850,,,58350,61150,65100,68150,68150,,,68150,68150,68150,68150,68150,,,68150,65600,62250,61350,61600,,,58650,63000,66250,67850,67850,,,63900,61400,59500,58350,53900,,,50150,48350,48850,48850,46850,,,47250,47250,47150,43500,41000,,,41000,41000,40900,39000,37850,,,37850,37850,36100,37600,40600,,,38250,36500,37150,37150,37150,,,41750,43000,44600,46100,46100,,,46100,46100,43750,42150,40750,,,36650,34750,34750,40250,71500,,,45900,39650,37000,35150,35150,,,42350,42650,42650,39500,40600,,,39000,40000,42850,44350,45600,,,49250,47150,45600,42350,41650,,,43750
I,Cabai Rawit,73550,84350,84450,,,98250,98350,95850,89650,89400,,,95800,98800,99250,97350,95400,,,82450,81400,80650,76750,76400,,,76400,76400,76400,75950,78200,,,79850,77000,75850,77000,76500,,,73200,72800,72250,74300,73700,,,65900,64600,69050,69450,70500,,,74050,77200,78900,77500,77050,,,109800,102000,81450,75400,74950,,,75700,75950,78700,77200,79400,,,80600,81100,82200,79950,82100,,,83300,81700,81000,83350,83350,,,83350,83350,83350,83350,83350,,,83350,77850,69500,68200,69400,,,65800,66400,68750,70400,70400,,,54150,52650,51150,49600,45550,,,41800,40950,41450,41450,39700,,,42250,40450,39800,39550,38600,,,38600,38600,39000,37450,35450,,,34400,33900,32950,33850,33350,,,37250,37450,39000,39000,39000,,,43900,45450,46800,46900,46900,,,46900,48250,47250,46900,45050,,,53050,51200,49250,58650,83850,,,60000,53450,48600,50400,50400,,,56100,57650,59000,60200,59100,,,59350,61500,62000,61200,60850,,,63250,63250,60900,55750,53200,,,51600
1,Cabai Rawit Merah,82750,96400,93250,,,120850,120850,114150,103600,103350,,,110850,114500,114500,110900,109100,,,88250,82850,79850,76000,74500,,,74500,74500,74500,74500,77850,,,77850,75750,75000,75000,72750,,,69150,70400,69650,71850,71500,,,69500,68650,78900,81250,83500,,,89750,96400,100150,100150,102350,,,141600,131150,100850,94100,95850,,,99600,99100,103100,101650,105150,,,105850,108900,111350,102350,106750,,,109150,109150,109150,113850,113850,,,113850,113850,113850,113850,113850,,,113850,111850,100650,99350,104600,,,99000,98150,102900,106650,106650,,,74100,71100,67600,63900,57000,,,50900,50150,51150,51150,46250,,,48400,45150,43600,41600,39900,,,39900,39900,40900,38850,36000,,,35500,34600,33400,33850,33150,,,38400,39000,41350,41350,41350,,,47100,48500,49400,50250,50250,,,50250,53000,50600,46500,43900,,,60250,60250,58150,71900,93400,,,75000,66900,60600,62150,62150,,,70600,71650,73100,75500,72100,,,74600,76000,76250,76250,75750,,,75750,75750,71100,62650,61000,,,55100
I,Daging Sapi,129150,129150,129150,,,129150,129150,129150,129150,129150,,,129150,129150,129150,129150,129150,,,129150,129150,129150,129150,129150,,,129150,129150,129150,129150,129150,,,129150,129150,129150,129150,129150,,,129150,129150,129150,129150,129150,,,129150,129150,129150,129150,129150,,,129150,134150,134150,140000,143750,,,133350,133350,133350,133350,133350,,,133350,133350,133350,133350,133350,,,133350,133350,133350,133350,133350,,,138350,144150,144150,144150,144150,,,144150,144150,144150,144150,144150,,,144150,133350,133350,133350,133350,,,133350,133350,133350,133350,133350,,,133350,133350,133350,133350,133350,,,133350,133350,133350,133350,133350,,,133350,133350,133350,133350,133350,,,133350,133350,133350,133350,133350,,,133350,133350,133350,133350,133350,,,133350,133350,133350,133350,133350,,,133350,133350,133350,139150,139150,,,139150,133350,133350,133350,133350,,,133350,133350,133350,133350,133350,,,133350,133350,133350,133350,133350,,,133350,133350,133350,133350,133350,,,133350,133350,133350,133350,133350,,,133350,133350,133350,133350,133350,,,133350
1,Daging Sapi Kualitas 1,132500,132500,132500,,,132500,132500,132500,132500,132500,,,132500,132500,132500,132500,132500,,,132500,132500,132500,132500,132500,,,132500,132500,132500,132500,132500,,,132500,132500,132500,132500,132500,,,132500,132500,132500,132500,132500,,,132500,132500,132500,132500,132500,,,132500,137500,137500,142500,146650,,,135850,135850,135850,135850,135850,,,135850,135850,135850,135850,135850,,,135850,135850,135850,135850,135850,,,140850,147500,147500,147500,147500,,,147500,147500,147500,147500,147500,,,147500,135850,135850,135850,135850,,,135850,135850,135850,135850,135850,,,135850,135850,135850,135850,135850,,,135850,135850,135850,135850,135850,,,135850,135850,135850,135850,135850,,,135850,135850,135850,135850,135850,,,135850,135850,135850,135850,135850,,,135850,135850,135850,135850,135850,,,135850,135850,135850,142500,142500,,,142500,135850,135850,135850,135850,,,135850,135850,135850,135850,135850,,,135850,135850,135850,135850,135850,,,135850,135850,135850,135850,135850,,,135850,135850,135850,135850,135850,,,135850,135850,135850,135850,135850,,,135850
I,Telur Ayam,31150,30500,30500,,,30350,29650,29650,29650,29400,,,29000,28650,28100,28100,28250,,,27400,27400,26650,26600,26400,,,26400,26400,26400,27100,27100,,,28000,28000,28000,28000,28000,,,28000,28000,28000,28000,27350,,,28350,29000,29000,29000,29900,,,29900,29900,29900,29900,30000,,,29650,29350,29350,29350,29350,,,28500,28500,28500,28350,28350,,,27500,27350,27350,27350,27000,,,27000,28000,28350,28350,28350,,,28350,28350,28350,28350,28350,,,28350,27650,26650,26650,26350,,,26350,26350,26250,26250,26250,,,26250,26600,25250,25600,26600,,,27600,28350,28350,28350,28000,,,27650,27650,27650,27650,27650,,,27650,27650,27650,27650,26850,,,27150,27250,27250,27250,27600,,,27600,27000,27000,27000,27000,,,27000,27000,28000,28000,28000,,,28000,28000,28000,28000,28000,,,28000,27650,26850,26850,26850,,,27650,27650,28000,28650,28650,,,27850,27850,28150,28150,28250,,,29150,29350,29350,28650,28350,,,28350,29250,29250,29250,28350,,,28350
1,Telur Ayam Ras Segar,31150,30500,30500,,,30350,29650,29650,29650,29400,,,29000,28650,28100,28100,28250,,,27400,27400,26650,26600,26400,,,26400,26400,26400,27100,27100,,,28000,28000,28000,28000,28000,,,28000,28000,28000,28000,27350,,,28350,29000,29000,29000,29900,,,29900,29900,29900,29900,30000,,,29650,29350,29350,29350,29350,,,28500,28500,28500,28350,28350,,,27500,27350,27350,27350,27000,,,27000,28000,28350,28350,28350,,,28350,28350,28350,28350,28350,,,28350,27650,26650,26650,26350,,,26350,26350,26250,26250,26250,,,26250,26600,25250,25600,26600,,,27600,28350,28350,28350,28000,,,27650,27650,27650,27650,27650,,,27650,27650,27650,27650,26850,,,27150,27250,27250,27250,27600,,,27600,27000,27000,27000,27000,,,27000,27000,28000,28000,28000,,,28000,28000,28000,28000,28000,,,28000,27650,26850,26850,26850,,,27650,27650,28000,28650,28650,,,27850,27850,28150,28150,28250,,,29150,29350,29350,28650,28350,,,28350,29250,29250,29250,28350,,,28350
I,Daging Ayam,39650,39650,39350,,,38250,38250,39150,38600,37750,,,37750,37750,37750,37750,37400,,,37400,37400,36500,36500,36650,,,36650,36650,36650,36000,35900,,,36600,36600,36600,36600,36600,,,36150,36150,36150,37150,37150,,,37150,37850,37850,37850,38250,,,38750,38600,39500,39750,40400,,,39100,38100,38100,37750,37400,,,37400,37400,38150,38850,38850,,,38150,38150,38150,38150,37500,,,38750,38750,38750,38750,38750,,,38750,38750,38750,38750,38750,,,38750,38400,38100,36850,37000,,,37500,36400,36400,36750,36750,,,35900,35900,35900,36400,36750,,,37900,37900,37100,37100,37100,,,36600,35850,36500,36650,37000,,,37000,37000,36250,36250,36250,,,36250,36250,35400,36250,36100,,,35650,35250,35250,35250,35250,,,36600,37850,38150,38500,38500,,,38500,37500,36400,36400,35600,,,35600,36400,36400,36400,37250,,,37600,38150,38150,38150,38150,,,38400,37350,37350,36400,36600,,,36600,35750,36100,35400,35650,,,35650,36150,37100,37100,37100,,,37100
1,Daging Ayam Ras Segar,39650,39650,39350,,,38250,38250,39150,38600,37750,,,37750,37750,37750,37750,37400,,,37400,37400,36500,36500,36650,,,36650,36650,36650,36000,35900,,,36600,36600,36600,36600,36600,,,36150,36150,36150,37150,37150,,,37150,37850,37850,37850,38250,,,38750,38600,39500,39750,40400,,,39100,38100,38100,37750,37400,,,37400,37400,38150,38850,38850,,,38150,38150,38150,38150,37500,,,38750,38750,38750,38750,38750,,,38750,38750,38750,38750,38750,,,38750,38400,38100,36850,37000,,,37500,36400,36400,36750,36750,,,35900,35900,35900,36400,36750,,,37900,37900,37100,37100,37100,,,36600,35850,36500,36650,37000,,,37000,37000,36250,36250,36250,,,36250,36250,35400,36250,36100,,,35650,35250,35250,35250,35250,,,36600,37850,38150,38500,38500,,,38500,37500,36400,36400,35600,,,35600,36400,36400,36400,37250,,,37600,38150,38150,38150,38150,,,38400,37350,37350,36400,36600,,,36600,35750,36100,35400,35650,,,35650,36150,37100,37100,37100,,,37100
I,Minyak Goreng,18950,18950,18950,,,18950,18950,18950,18950,18950,,,18950,18950,18950,18950,18950,,,18900,18900,18900,18900,18900,,,18900,18900,18900,18900,19100,,,19100,19100,19100,19100,19000,,,18750,18750,18800,18800,18800,,,18800,18800,18800,18800,18800,,,18800,18800,18800,18800,18800,,,18800,18800,18800,18800,18800,,,18800,18800,18950,18950,19000,,,19000,19000,19000,19000,19300,,,19300,19300,19300,19300,19300,,,19300,19300,19300,19300,19300,,,19300,19300,19300,19300,19300,,,19300,19300,19300,19300,19300,,,19300,19300,19300,19300,19300,,,19300,19300,19300,19300,19300,,,19100,19000,19000,19000,19000,,,19000,19000,18800,18800,18800,,,18800,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,19050,19050,19050,,,19050
1,Minyak Goreng Kemasan Bermerk 1,17900,17900,17900,,,17900,17900,17900,17900,17900,,,17900,17900,17900,17900,17900,,,17900,17900,17900,17900,17900,,,17900,17900,17900,17900,18400,,,18400,18400,18400,18400,18100,,,18100,18100,18100,18100,18100,,,18100,18100,18100,18100,18100,,,18100,18100,18100,18100,18100,,,18100,18100,18100,18100,18100,,,18100,18100,18100,18100,18100,,,18100,18100,18100,18100,18100,,,18100,18100,18100,18100,18100,,,18100,18100,18100,18100,18100,,,18100,18100,18100,18100,18100,,,18100,18100,18100,18100,18100,,,18100,18100,18100,18100,18100,,,18100,18100,18100,18100,18100,,,17900,17650,17650,17650,17650,,,17650,17650,17650,17650,17650,,,17650,17150,17150,17150,17150,,,17150,17150,17150,17150,17150,,,17150,17150,17150,17150,17150,,,17150,17150,17150,17150,17150,,,17150,17150,17150,17150,17150,,,17150,17150,17150,17150,17150,,,17150,17150,17150,17150,17150,,,17150,17150,17150,17150,17150,,,17150,17150,17800,17800,17800,,,17800
I,Gula Pasir,18150,18150,18250,,,18250,18250,18250,18250,18250,,,18250,18250,18300,18300,18300,,,18300,18300,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18600,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650,18650,18650,18650,18650,,,18650
1,Gula Pasir Lokal,17650,17650,17650,,,17650,17650,17650,17650,17650,,,17650,17650,17800,17800,17800,,,17800,17800,17850,17850,17850,,,17850,17850,17850,17850,17850,,,18150,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350,18350,18350,18350,18350,,,18350
