,Minggu ke,Beras,Bawang Merah,Bawang Putih,Cabai Merah,Cabai Rawit,Daging Sapi,Telur Ayam,Daging Ayam,Minyak Goreng,Gula Pasir,Tahun
87,88,-0.6341462247751152,-0.1653848666599919,-0.17798282815933586,-0.3546472649989729,-0.2652896311082776,2.938108299910946,-0.3520104823595753,0.0830586531410234,-0.48531449357356354,-0.586391161417137,2021.0
88,89,-0.6346026550853457,-0.1263691871511047,-0.16449402894651807,-0.33165679681871507,-0.2864935226918408,2.9332960009377222,-0.39588249184329605,0.0897693390275079,-0.4865023081108555,-0.5970643493175541,2021.0
89,90,-0.6363664334703582,-0.1538122957531853,-0.16379820000296247,-0.295670876713255,-0.2477972769275586,2.9365313664866766,-0.4184387583722801,0.06264686401404321,-0.4836408390620016,-0.5996535501991186,2021.0
90,91,-0.6365616206574977,-0.1974421933397794,-0.1683633817648937,-0.2679362820061689,-0.21829669457025297,2.9366074986201225,-0.43124758741663805,0.06691063915918141,-0.48382442854698693,-0.5998459494770864,2021.0
91,92,-0.6384759888387112,-0.2099626921700474,-0.18614005865586636,-0.19231629697435773,-0.23643228496358187,2.939330637087366,-0.4264251399038405,0.037675053742797414,-0.4855405638094008,-0.6017126655143578,2021.0
92,93,-0.6770126737425672,-0.20262172154166824,-0.22539485328697326,-0.0532654678873952,-0.16151178241702677,2.9208463870578916,-0.4537176806554857,0.015941192221713498,-0.5232200957223256,-0.6400433040261629,2021.0
93,94,-0.697200360249761,-0.17155339960611923,-0.23078122615751548,0.004945523517041587,-0.16178080822513885,2.9053321897389157,-0.48871841078884615,0.03663241072203858,-0.5366929502954771,-0.6601829686551383,2021.0
94,95,-0.7016875389619525,-0.16298166665842734,-0.23036618126958994,0.023251359986708853,-0.17631047174634962,2.9015327698063684,-0.49509106009915727,0.04361481220436788,-0.5372989428775778,-0.6646630803843906,2021.0
95,96,-0.6778334692146358,-0.23995960292317572,-0.21870072337294974,0.04113002668536776,-0.2491127316184119,2.914031388125628,-0.4628825759845731,0.03758688009366343,-0.5033334995731975,-0.6409256922177157,2021.0
96,97,-0.7059001112825936,-0.28474892727944184,-0.24463929070771312,0.2773758323214035,-0.27088750875832973,2.8818478952988773,-0.4428280831797845,-0.03052461312627885,-0.5106605567937376,-0.6690346364924017,2021.0
97,98,-0.7331089753147358,-0.32009398640692466,-0.2729259648328705,0.4015767436761031,-0.2838335698218705,2.853134664987565,-0.3746320113519247,-0.04858306222127572,-0.52527488025406,-0.6962589584600061,2021.0
98,99,-0.7318809521864571,-0.3480190336726292,-0.27142408999382994,0.346658660155554,-0.25752462144980076,2.86571553373089,-0.3500891672855697,-0.045483792810036006,-0.5130382559613164,-0.694914280526805,2021.0
99,100,-0.7233687004487561,-0.41495568862951904,-0.2951320687265427,0.3264160680115562,-0.16468369434941083,2.866912915609636,-0.38249116106959935,-0.030103471010107356,-0.49611700752931825,-0.6864771918579383,2021.0
100,101,-0.7614710964630065,-0.426690458685848,-0.3376122625548331,0.29124440682041086,0.1756197283986962,2.826728426496582,-0.4671001039505799,-0.05474474570170979,-0.5213729121893439,-0.724600982170368,2021.0
101,102,-0.8000634856047038,-0.45173417588187287,-0.3961742116037684,0.2031825014895653,0.6856617767750731,2.70194151669136,-0.5265817961528944,-0.08814746664225687,-0.5640056062884051,-0.7640790527820972,2021.0
102,103,-0.8434002574382115,-0.41279390190689225,-0.4521921638176186,0.14183374287861494,1.0921087220633885,2.5318099970969037,-0.4857639222063362,-0.14699436028382276,-0.6158891675312,-0.8087186888548256,2021.0
103,104,-0.8430201227281489,-0.433954682074858,-0.45732985011218885,-0.023295479964476368,1.3914334401130737,2.388331231523334,-0.42014208278007154,-0.16699963801215842,-0.6252060569257472,-0.8098167590387584,2021.0
104,105,-0.8558379639568828,-0.45670922809911,-0.4767685331228898,-0.05089405723341059,1.5623369737174972,2.2656985024359306,-0.3520408031673358,-0.16096306428697166,-0.6441865788982829,-0.8306352473885441,2021.0
105,106,-0.8358796681419416,-0.41600892163596287,-0.4316205540892184,-0.1040501608595051,1.2369069003885522,2.4877547146695727,-0.4154611450586556,-0.10048961310700821,-0.6112912714459843,-0.809860280719849,2022.0
106,107,-0.7665925837066638,-0.34888850503585594,-0.3336352662079894,-0.3048887776477793,0.559559199769967,2.792985361988739,-0.38790159665328394,0.05121568267972125,-0.5231274254926396,-0.7387260896942153,2022.0
107,108,-0.7683558932618582,-0.3330116327988899,-0.31133350796001086,-0.12365439976587993,0.3363375916782796,2.8352611604339946,-0.46070469691831445,0.08303018773904906,-0.5174241742364775,-0.7401446349098922,2022.0
108,109,-0.7415676522215859,-0.2593663206754204,-0.27431366511268535,-0.08567817831440237,0.06230053161452007,2.88764757714633,-0.47550492123827076,0.0730626196093508,-0.4874627967880827,-0.6991171940197536,2022.0
109,110,-0.7337201717974472,-0.13215053941706115,-0.21792852560330547,-0.14114037203046667,-0.028392888004005766,2.9041654257606533,-0.4898709621588224,0.005318984296264932,-0.47900824775095746,-0.687272703294852,2022.0
110,111,-0.7865108301288618,0.004850569304129572,-0.2873812603767632,-0.060422523800823934,0.1740216592321054,2.8484219693855217,-0.5481742149382977,-0.0571289273597483,-0.5475753792217384,-0.7401010620955233,2022.0
111,112,-0.79555453799902,0.0024144747865382974,-0.29775541534235866,0.003904891321438481,0.25608336902654955,2.8231768087386255,-0.5552993925731103,-0.0828373510097522,-0.6047812215317965,-0.7493516254171143,2022.0
112,113,-0.831390579626535,-0.04622444250852637,-0.3567487944815132,0.12143509353772508,0.47033222664805824,2.753217529080644,-0.5373960410665588,-0.12237965430418284,-0.6663876207359459,-0.7844577165431652,2022.0
113,114,-0.8398064766463735,-0.09308731493203898,-0.3810288367001126,0.09795522582636401,0.7114956932620041,2.6825403685866807,-0.5523241917551229,-0.14452184513622432,-0.6855028860338173,-0.7957197364713574,2022.0
114,115,-0.8565841530221496,-0.15166046130474936,-0.40483536715469814,0.20691343968444847,0.7608014579548836,2.646302553989749,-0.5086044809258145,-0.16714433430201017,-0.7120680050477154,-0.8131206498719439,2022.0
115,116,-0.8620674763510127,-0.17800929673947885,-0.33531983804413457,0.20113480281148813,0.579707902212529,2.71439196271146,-0.5051923826471657,-0.145462288193688,-0.6550799220027814,-0.8141034637572157,2022.0
116,117,-0.8582781997008361,-0.25803356477853284,-0.2944207097117703,0.1723088894712521,0.38289590936046114,2.787599117428667,-0.49010905608500804,-0.13368694351061894,-0.4972718798907635,-0.8110035625828503,2022.0
117,118,-0.8377580022364788,-0.2807511765887709,-0.2903452902195139,0.12384630109627678,0.3138097509849882,2.8175992910766046,-0.4622169829759671,-0.10887948383231771,-0.4899028537389683,-0.7854015535658527,2022.0
118,119,-0.8585195984153848,-0.22340792201258866,-0.2957868951389621,0.1727426408241272,0.25672435010053,2.8096025587296034,-0.4839169741430092,-0.0720198408169678,-0.5035311233490112,-0.8018871957783369,2022.0
119,120,-0.7892743699564976,-0.1759809464400413,-0.2668910320240086,-0.10639976555077403,0.08311279747426548,2.8876889377396564,-0.4434663905620989,-0.02702826775246412,-0.4298298777245038,-0.7319310852035336,2022.0
120,121,-0.7526377823030235,-0.08597922383863367,-0.21853284300808506,-0.17601564440656292,-0.19963631029629744,2.918569477335598,-0.4147233149863507,0.003501416355419471,-0.395548892087625,-0.6789968827644393,2022.0
121,122,-0.8258812001178142,0.004367990961437274,-0.3106568117119176,0.07915329075574211,-0.0790209273932743,2.8627548034534955,-0.4529474263647985,-0.036333742997410046,-0.48570735857557806,-0.7557286180098822,2022.0
122,123,-0.8110722005849049,0.036728508001723184,-0.30635770144336305,-0.04386717482050613,-0.11384224222496044,2.880566333823287,-0.41195888385680945,-0.024810564244941484,-0.4655661040826042,-0.7398199705669207,2022.0
123,124,-0.7940934961998429,0.06997006847029132,-0.30127743155517334,-0.17044130819818137,-0.1494530134096639,2.892759429897392,-0.3688760952896191,-0.01289280965580358,-0.4438342909628958,-0.7218610530965036,2022.0
124,125,-0.8577069737232192,0.11683966802725836,-0.3803203579092172,-0.03993522651520979,0.1489714594762777,2.8342711734300394,-0.4290476899967411,-0.12114744666108293,-0.49189888645746027,-0.7800257196706449,2022.0
125,126,-0.9139323379817169,0.10788798321049684,-0.4235005908113533,0.19610268719831384,0.3490781857803616,2.749078227607637,-0.4567561339813636,-0.22536756518792297,-0.5484714214607607,-0.834119034373692,2022.0
126,127,-0.9594647486568544,0.008488463174814985,-0.5508106717033108,0.40841921828862776,0.7925808916152348,2.551336779456348,-0.5045099634770472,-0.2511981177464024,-0.6118739245814265,-0.8829679263699841,2022.0
127,128,-1.0062659367568902,0.09065345301694075,-0.6426434631812893,0.5571594003920183,1.1376440981527904,2.292057193873388,-0.5395078240048532,-0.26742138226555123,-0.687276734903121,-0.9343988043234324,2022.0
128,129,-0.9946244614459064,0.09104960576883342,-0.7075139090477239,0.7788738884052107,1.2523795708308083,2.1270763077712393,-0.5869895291964503,-0.3366329460994483,-0.6970127749616724,-0.9266057520248906,2022.0
129,130,-0.9987900471576243,0.21387103860435538,-0.710049956339493,0.872936258186773,1.1784663133358522,2.0943470436705143,-0.6308297021019221,-0.37472362646225293,-0.7138336102732278,-0.9313937114629744,2022.0
130,131,-1.0008737687282416,0.24211427169974112,-0.720161569656078,0.8583797948283652,1.2559779509645175,2.0386258702319404,-0.6455683445715048,-0.3706655867053048,-0.7231824790831791,-0.9346461389802561,2022.0
131,132,-1.0138524406389773,0.3701913854007486,-0.7283485814461971,0.9860191758730877,1.2045170272961339,1.950995327901433,-0.663359476920368,-0.3989210516083737,-0.7572575279421694,-0.9499838379153177,2022.0
132,133,-1.0174786325201635,0.2623358726528077,-0.7336312618113383,1.192615722860965,1.2313320692105214,1.827520301480935,-0.652718448092041,-0.38496663710157064,-0.7695200098319944,-0.9554889768481212,2022.0
133,134,-0.9920940540248792,0.0919938125042713,-0.6445563212887537,0.9349789384939817,0.8650216666276157,2.2759099317325044,-0.5810950818099788,-0.3220033285049018,-0.7072680185689604,-0.9208875451608994,2022.0
134,135,-0.9378315006743231,-0.13060001609345853,-0.595646910869805,0.8337383733556377,0.6259180915415875,2.4816617149352265,-0.5099047065490396,-0.2406532722490751,-0.663874701503097,-0.8628070718936534,2022.0
135,136,-0.9181981291617143,-0.132468946397705,-0.5662403309323998,0.6710573476729941,0.6205879275495453,2.5562230035472924,-0.49664565686743345,-0.22809521610529235,-0.6637260003287457,-0.842493998976541,2022.0
136,137,-0.895003292201099,-0.17840170786226495,-0.5436546049543721,0.6454227254765215,0.5558475274341672,2.6003011520068258,-0.47279661247310684,-0.23294899264029562,-0.6578295588770148,-0.8209366359093613,2022.0
137,138,-0.8681732474750249,-0.2235086487119129,-0.5110079900685774,0.6770507538828403,0.27944528179383604,2.674253625222223,-0.3866288423894531,-0.19462278108151515,-0.6425236462210943,-0.8042845049513216,2022.0
138,139,-0.8432880304395179,-0.227652770153291,-0.4665765708104793,0.6098206210776148,0.01099545518595365,2.7474583623668996,-0.31693917316704995,-0.12072954679113519,-0.6145605165462464,-0.7785278307227483,2022.0
139,140,-0.8581777688947633,-0.2887138454687588,-0.47335324975966153,0.6617563523950466,0.23874938628693693,2.6955171172359065,-0.3598968358970093,-0.1899849468671239,-0.6318104046976446,-0.7940858043329284,2022.0
140,141,-0.8834929915685908,-0.2330314688492645,-0.5093126916838019,0.9515209755673909,0.2992123004508901,2.5535298617454965,-0.47157800699866453,-0.21825424967186807,-0.6657928876158751,-0.8228008413757125,2022.0
141,142,-0.8762877411060596,-0.2556296858550156,-0.4999284110984132,0.7196901152537677,0.46628376209559436,2.608987164751227,-0.4771593413114737,-0.20902006064410428,-0.6590440281977313,-0.8178917738877913,2022.0
142,143,-0.8614252993873283,-0.29730654774208815,-0.5107137358644855,0.5406226734517143,0.7061329864344216,2.599123929455289,-0.49847342332878697,-0.2291865475434176,-0.6472198300126026,-0.8015542054627155,2022.0
143,144,-0.8351982414127859,-0.2691639272247763,-0.48994977826560604,0.437837823718469,0.5698764209095535,2.6835762595504384,-0.4983374760379905,-0.20693262117160122,-0.6173886702266732,-0.7743197898390277,2022.0
144,145,-0.8323240876513457,-0.22799636724442804,-0.4782130651626838,0.44541291976166025,0.4785938297029942,2.7047065171605196,-0.5176493925519741,-0.17713710364582605,-0.6242634638388831,-0.7711297865300332,2022.0
145,146,-0.8375162491414968,-0.2240150966623468,-0.49943679522203627,0.49464211481189724,0.4227219086598122,2.7053711789186035,-0.4702873177285775,-0.18342376819014727,-0.6318353565474656,-0.7762206188982425,2022.0
146,147,-0.772296509098603,-0.15510721094719176,-0.42963077659553445,0.14259586227878307,0.12556032056510158,2.859625130023163,-0.36260569444334495,-0.12299102574926765,-0.5756896014521806,-0.7094604945809254,2022.0
147,148,-0.7654622072315054,-0.1524339313274419,-0.42309275136701474,0.15896322657375736,0.10957496765931984,2.8633191892784375,-0.36338039313148013,-0.15327102046158492,-0.5715365578217083,-0.7026805221707797,2022.0
148,149,-0.7450231919706035,-0.12538222462078463,-0.4100367845314866,0.061964096734981884,0.006878685828883368,2.8914527919573723,-0.34236841174328436,-0.10469024285910297,-0.5506863362358905,-0.6821083825600849,2022.0
149,150,-0.711643136521328,-0.1278624755525341,-0.4024514671363263,-0.08098142820895984,-0.0310307884797944,2.917452224807145,-0.3176190957527157,-0.07930710508954648,-0.5177007085226131,-0.6488560195433267,2022.0
150,151,-0.7204868506606573,-0.1082701110700627,-0.4051532971181045,-0.10519504982097752,-0.025243457344762875,2.915074198825956,-0.2810326430641209,-0.08590602925853412,-0.5261988899230029,-0.6575878705657332,2022.0
151,152,-0.7328914000613526,-0.15721391456700817,-0.4177925529743559,-0.1175120190156741,0.07205055270125914,2.903187132650619,-0.2679318768087568,-0.07333667044447137,-0.5385757845108089,-0.66998346696945,2022.0
152,153,-0.7570591142970974,-0.1500560800417934,-0.4346500268823051,-0.08366949992250082,0.1404202219991619,2.884398866929922,-0.23941185665805642,-0.10075634121902761,-0.5637817291396633,-0.6954344407686401,2022.0
153,154,-0.7703976195139066,-0.19273907087186207,-0.44413785896559516,-0.06396702497051654,0.3086618453817501,2.8511415889697043,-0.25810275577623265,-0.12430273411301249,-0.5874351681790231,-0.718721201961306,2022.0
154,155,-0.7924590631814801,-0.18896584213838852,-0.42202557933305485,-0.05998560342681448,0.34318256139613174,2.8349352858327443,-0.26506698081419794,-0.09971487435315617,-0.6092008064437773,-0.7406990975380068,2022.0
155,156,-0.7721901941905812,-0.15269773378396082,-0.4008315511828971,-0.07691025561912732,0.19395980522925904,2.8670122295392937,-0.2980974141150117,-0.05164776289751615,-0.5883353860499666,-0.7202617369294916,2022.0
156,157,-0.7908514389457353,-0.1767085616937036,-0.44916669646373125,-0.08551849209720458,0.4296497974220415,2.813658476659783,-0.3351791094681074,-0.05771664161046707,-0.6087493182576046,-0.7394180155452709,2022.0
157,158,-0.8434559769466825,-0.18763938170780187,-0.4923163911408486,0.04200323714620355,0.9274624512390895,2.618540015427946,-0.4306333156114588,-0.17135077734722706,-0.6685537497962482,-0.794056111262972,2023.0
158,159,-0.8372651836389022,-0.14611492813130678,-0.4751046248914132,0.13692496800693355,0.7353599453366808,2.6821088947601206,-0.42997050120366304,-0.2083782674354922,-0.6648854582290613,-0.792674844573896,2023.0
159,160,-0.8162453248377524,-0.00851273120449699,-0.3802818447910541,-0.011582896556938527,0.42661343101880816,2.7925944939867096,-0.40763422702189683,-0.17960467311782993,-0.6431996413365021,-0.7721465861390466,2023.0
160,161,-0.8385619912978904,0.030350917040954547,-0.394118032434918,0.022582857834860148,0.5305584437762475,2.7486167778021304,-0.4304614522920025,-0.2082394728605163,-0.6665549660200859,-0.7941730815487796,2023.0
161,162,-0.8531669857466416,0.14660771744140025,-0.40046500326477147,0.08887503052770988,0.4624721294980331,2.7356966767245914,-0.46402647106878636,-0.22615669854459092,-0.6810791689846799,-0.8087572265822645,2023.0
162,163,-0.8605641119351132,0.09644609816300209,-0.4157254560302222,0.07685332857910182,0.5840577017510556,2.70559590683592,-0.473675901278378,-0.20600003513213466,-0.6914040027107347,-0.815583528242497,2023.0
163,164,-0.8508228947731193,-0.06631031720471844,-0.42096797252232593,0.14178102874493406,0.7143740358652657,2.6752453128757234,-0.4674535557173863,-0.22107996478356642,-0.6908577996607057,-0.8139078728241008,2023.0
164,165,-0.8433852604328622,-0.16227811553418037,-0.3941039948687237,0.15007675346394123,0.8013583466353719,2.652982826138994,-0.4789712466017203,-0.23413058105892187,-0.6847675535197536,-0.8067811742221448,2023.0
165,166,-0.8238133435830176,-0.1811279287872474,-0.343241821360785,0.08484876275713289,0.6698326225691016,2.719336901731842,-0.46633847199289485,-0.2097039369697015,-0.6630732975567134,-0.7867194868077166,2023.0
166,167,-0.8332275621441216,-0.19661926442387737,-0.3002718114299432,-0.11086548197813738,0.9921792772694029,2.611616751369328,-0.4642992956096452,-0.22440242135333832,-0.6769473044159039,-0.7971628872837637,2023.0
167,168,-0.844628550123807,-0.20720833936999258,-0.282309001517507,-0.12676243436500384,1.0080326242767974,2.6017167822327703,-0.43277758795540955,-0.21923513579930984,-0.6882801965426827,-0.8085481608358552,2023.0
168,169,-0.8561480911082375,-0.21361549856919668,-0.3018113328297029,-0.0968857179302914,1.1020588289875313,2.549508108909957,-0.42813889543225153,-0.2294388688335816,-0.7043993762776607,-0.821129156916566,2023.0
169,170,-0.8275543679581685,-0.20950331913602774,-0.2653202924185183,-0.10843666362938217,0.7564554660682388,2.711133355679341,-0.38589579295593723,-0.21085810004094255,-0.6690450020831346,-0.7909752835254684,2023.0
170,171,-0.7889406865449329,-0.1604507601217239,-0.23505967018696805,-0.124117052989579,0.3704096631677827,2.8333357649498194,-0.3704096631677827,-0.14658293297205027,-0.6266871088937513,-0.751497553240814,2023.0
171,172,-0.742862566327084,-0.09736082963093831,-0.1813606189477293,-0.16078348934999193,0.012008023573474151,2.9012625218859167,-0.3490783190936711,-0.09905210055677974,-0.5779636510575447,-0.7048089704956518,2023.0
172,173,-0.7970344365758201,-0.012129134917927099,-0.2329759941536351,0.12392111736944102,-0.008103979524809698,2.8513664117457913,-0.4012274895859424,-0.12295508007509284,-0.6400533762442415,-0.7608080380377634,2023.0
173,174,-0.7807630969365725,0.07783333645813378,-0.15858781181525752,-0.09634298293958406,-0.12637338283574232,2.8717525413425293,-0.3824507928593463,-0.04010423404314224,-0.6210559702160946,-0.7439076061549238,2023.0
