,Minggu ke,Beras,Bawang Merah,Bawang Putih,Cabai Merah,Cabai Rawit,Daging Sapi,Telur Ayam,Daging Ayam,Minyak Goreng,Gula Pasir,Tahun
174,175,-0.7448682913590687,0.2155726555085556,-0.11124405557834435,-0.28325285088723906,-0.2723706617962682,2.8764434074298246,-0.3446845634975586,-0.04805715117915854,-0.5805823399211856,-0.7069561487195573,2023.0
175,176,-0.7934191383707143,0.15659362825973502,-0.10639457674977619,-0.19834050727427416,-0.1066801231178647,2.8644298368430086,-0.3228387237608614,-0.11210550411154625,-0.6263745130389401,-0.7548703786787664,2023.0
176,177,-0.8082388125583987,0.12326543624270259,-0.08857019501507706,-0.2551760563556551,-0.05879870089236208,2.858807723133706,-0.26519530918541495,-0.09572680417919124,-0.640774158118127,-0.7695931230721822,2023.0
177,178,-0.8259523440910748,0.09691860320071802,-0.0954891252774036,-0.3242055930077116,0.10406599281729015,2.8363700954404822,-0.2841802111549077,-0.061467550702520274,-0.6587034270632871,-0.7873564401615853,2023.0
178,179,-0.8232336632668601,0.08563092507369532,-0.09688462236490145,-0.3268142243806611,0.12790369662441883,2.8356460905491407,-0.30310719709207967,-0.058324999666606356,-0.6561419649075814,-0.784674040568565,2023.0
179,180,-0.8281627873771682,0.08106468715416024,-0.106952810721897,-0.3184010606129036,0.12649748679290354,2.832177862763095,-0.31068605690066414,-0.02494517866957416,-0.6610043736119805,-0.789587768815971,2023.0
180,181,-0.8030570542184766,0.06755219396146887,-0.07726371444641576,-0.323193689079924,-0.011853767650744008,2.8559011049629874,-0.3080551424416244,0.00042844943315942203,-0.635961775286302,-0.7644966052341287,2023.0
181,182,-0.7986770638796029,0.06364631852231364,-0.057992675154248094,-0.30612480075268034,-0.08397659164384226,2.8590588727325,-0.3189739902255566,0.03480702659430252,-0.6316376007322118,-0.7601294954609742,2023.0
182,183,-0.8528819637365993,0.004483709184569303,-0.10588451689713661,-0.07024477722491908,-0.047251396791230346,2.8289330782078093,-0.3369679902557084,0.07863736108321547,-0.6847428693152505,-0.8140806342547496,2023.0
183,184,-0.818203105538123,-0.027160744591713026,0.03787605944118631,-0.15150423776474525,-0.22370368541360267,2.848497414343136,-0.307363362847993,0.07855987517982818,-0.654035313860364,-0.7829628989476093,2023.0
184,185,-0.7694704283432361,-0.23546028772359218,0.08483181369395304,-0.1853077878574997,-0.2528426882453629,2.8765593204445676,-0.24258422236366214,0.06659454101537395,-0.6070447185496411,-0.7352755420709003,2023.0
185,186,-0.7645421074413479,-0.2844927242060888,0.03753683828506245,-0.16269766381306702,-0.1532849308084541,2.8850311893472083,-0.2516907758566801,0.026412699279610808,-0.6019585373616702,-0.7303139874245737,2023.0
186,187,-0.7696298402818463,-0.29078839108964616,0.025583896152427628,-0.18371293286241,-0.07035571441917599,2.8837847944314516,-0.2510990879067506,-0.004968301261743758,-0.6051619364448115,-0.733652486317495,2023.0
187,188,-0.7861384783986781,-0.30509768944838106,0.0032031253485394337,-0.09575056845455378,0.02865653213604029,2.8731462389729336,-0.2727804426282957,-0.07744699503432845,-0.620262344277886,-0.7475293782153902,2023.0
188,189,-0.800315122512667,-0.3211204422592599,-0.013658619985756027,-0.10624006089339103,0.13835782002307676,2.85465157702301,-0.2954033753404724,-0.057663378935681305,-0.635725894232427,-0.7628825028864319,2023.0
189,190,-0.8117333014961998,-0.3482356944440776,-0.04996771989978011,-0.07589167948290435,0.25656173626990864,2.82759179382701,-0.34310787826280026,-0.024043760316655883,-0.6522012425231276,-0.7789722536713726,2023.0
190,191,-0.7939604571847539,-0.42203086404203527,-0.054640457390760955,0.13401948115989343,0.13770757018419194,2.8294451596106716,-0.37663899912759213,-0.04300879200643489,-0.6470042945242442,-0.7638883466789353,2023.0
191,192,-0.7596330753771046,-0.42242665345156566,-0.06091197311395945,0.210718681932514,-0.01257811045740694,2.847034102971492,-0.3862469200010468,-0.04932315224309013,-0.6324386999651243,-0.7341942002947085,2023.0
192,193,-0.7117483635249925,-0.3772274817060171,-0.026574882235872913,-0.07525304777975088,-0.0902527150694342,2.897794214071633,-0.34043584495773727,0.0034244523434937405,-0.5917510252075259,-0.6879753059337962,2023.0
193,194,-0.6907756013559015,-0.39062288080605656,-0.028798818993378154,-0.10235179481143632,-0.11310184512330634,2.9104912531205613,-0.3283857474215458,-0.020594833229056284,-0.5776171770204275,-0.6582425543594528,2023.0
194,195,-0.6956770877229028,-0.40881743705760926,-0.03793676445188942,-0.054627809214465674,-0.07386494555099424,2.9056279941007537,-0.34346775332616664,-0.04783823168392618,-0.5825174622139113,-0.660880502878888,2023.0
195,196,-0.7178996262273469,-0.4430568058354523,-0.05963410578256232,0.07495970338054657,-0.026833933801636622,2.881636488575964,-0.39102894683122535,-0.03927537834612568,-0.60479558491381,-0.6740718102183514,2023.0
196,197,-0.7378677981940337,-0.4644160261221253,-0.08305250102183993,0.0875723650230285,0.1341834625352856,2.854859099750729,-0.4175224371097939,-0.0485885380127771,-0.6282610961652109,-0.6969065306832622,2023.0
197,198,-0.7370108854545058,-0.4986565106334071,-0.10224444754441689,0.03834518961365428,0.24345391877412684,2.8411221644603315,-0.41807808132036434,-0.035189670703493166,-0.6327660643152545,-0.6989756128766709,2023.0
198,199,-0.7547207726686069,-0.539237398864519,-0.1341620643878423,0.08132130941624556,0.48751025305986856,2.7809883323855478,-0.43706375779720613,-0.11578751313323016,-0.6517119247260843,-0.717136463284173,2023.0
199,200,-0.7891694443889505,-0.5817420398608304,-0.18795407657697752,0.16018905420003646,0.8437811907373696,2.6409451877817847,-0.48667114611877543,-0.1676974941035283,-0.6892369708532676,-0.742444260816861,2023.0
200,201,-0.8466741346092251,-0.5518240563230863,-0.28072722427365915,0.5844589511526553,1.0287995682546212,2.4323065958933694,-0.556213243127696,-0.25619941565966337,-0.7511447747441888,-0.8027822665631273,2023.0
201,202,-0.8851780316757019,-0.4716608383563938,-0.32578899520779714,0.746586962420638,1.0116686598119367,2.370660998178739,-0.5378030800652478,-0.2870778382386617,-0.7903228788374229,-0.8310849580300887,2023.0
202,203,-0.8965542086414519,-0.402732017056283,-0.3608957295155436,0.7532841736399751,1.016108458558485,2.3630829187658478,-0.5500573486414633,-0.28954304278962006,-0.8015884025673808,-0.8311048017525651,2023.0
203,204,-0.9031087640225457,-0.42108817823669004,-0.3953387011128326,0.9494096929817063,1.2148458917444616,2.153137586192315,-0.5926711426227684,-0.35659416076758904,-0.81406851602416,-0.8345237081318972,2023.0
204,205,-0.8971149615905836,-0.4178606261838557,-0.37853719353509857,0.8579389918142593,1.18309462552867,2.224182504904516,-0.5697473847896802,-0.3687063353729093,-0.8061795235903326,-0.8270700971849849,2023.0
205,206,-0.9111139632895426,-0.42513579440986177,-0.4054018472391115,1.0774972913629286,1.1647546240335953,2.1084177122348935,-0.591091157363882,-0.3514306905191078,-0.8231433554199331,-0.8433528193899785,2023.0
206,207,-0.9013982295960473,-0.43353346998271225,-0.3603684265076143,0.8572545043689314,1.2054613835163037,2.2062808745301847,-0.5906303191834241,-0.34054779600098245,-0.8108595470348894,-0.83165897410975,2023.0
207,208,-0.9126827631228087,-0.2552497717299083,-0.26036284043087643,0.39922302199401055,1.160262931801265,2.3973564485565504,-0.57091448679494,-0.30853332977157605,-0.8131124778934297,-0.8359867326082869,2023.0
208,209,-0.9328300156053834,-0.124755382026252,-0.24182788128842378,0.36868690978579266,1.1031339168758236,2.4147117601723425,-0.5999050958285823,-0.3012787598199955,-0.8313062076514688,-0.8546292446138546,2023.0
209,210,-0.9471289205807083,-0.16775336656277853,-0.2589999676220304,0.6891008102480664,1.0208820904309677,2.3463874490135916,-0.6315452618876152,-0.3335090264751474,-0.8472435880602255,-0.8701902185041201,2024.0
210,211,-0.8839387453908005,-0.29247152622574124,-0.12621973409468198,0.7236388246475658,0.3908490927225711,2.6070627416985674,-0.5663148395982432,-0.27215504216153263,-0.7780641101266148,-0.80238666147109,2024.0
211,212,-0.8725427441307994,-0.3833630257657003,-0.12154852861254868,0.6733685137307374,0.3923198375104134,2.6298003098916234,-0.5412555404962194,-0.21972896504498055,-0.7663241433120865,-0.7907257137704395,2024.0
212,213,-0.8410450754795171,-0.37375008920553354,-0.1209183043526368,0.8437366029739873,0.08237792129352027,2.6421923681620334,-0.48828317407660793,-0.2297247349801575,-0.7451236168999923,-0.7694618974350956,2024.0
213,214,-0.8218727972162816,-0.3880781983656762,-0.09742121125702147,0.5984028523538485,0.14211520022950808,2.721513387334454,-0.48155582236041944,-0.17979836740238894,-0.7342375247212097,-0.7590675185948135,2024.0
214,215,-0.8280297684746688,-0.3722944676898725,-0.15727052906753355,0.7940300101260627,0.09556298802396836,2.6585328873076866,-0.48399146667892645,-0.17025855220579564,-0.7558740843732128,-0.7804070169677078,2024.0
215,216,-0.881960317441604,-0.3734164770716511,-0.24823645482673962,0.9155465644814217,0.526873772198672,2.485885236393034,-0.5427448107332947,-0.2188973871130885,-0.8196497260116592,-0.8434003998750911,2024.0
216,217,-0.8926708173904946,-0.4250901224726417,-0.29706521107541556,1.0682704180847147,0.8743890707835655,2.2684381059978063,-0.5409974496635461,-0.3371059241050007,-0.8478884409758269,-0.8702796291831607,2024.0
217,218,-0.8936163502719466,-0.38241515057936887,-0.26051546200520176,0.8102025314845211,0.7804912178684941,2.4329400714103357,-0.4915417510569262,-0.270789467648127,-0.8519649760438713,-0.872790663157909,2024.0
218,219,-0.901713402462671,-0.38474618431069285,-0.2491203169799324,0.7013956988318826,0.7019631710801284,2.503120087012487,-0.4661784519339737,-0.18783331416937954,-0.853478261361773,-0.8634090257060755,2024.0
219,220,-0.9080250877366732,-0.39173096682953923,-0.22228340086001783,0.7971438649566175,0.6433249579842849,2.4866841586527193,-0.4731645058148918,-0.2184447828607083,-0.8507200047469807,-0.8627842327448108,2024.0
220,221,-0.8355667752277629,-0.2729435044585895,-0.06522394246575122,0.2051082303563569,0.2110430749847237,2.789139581547265,-0.36077920495841825,-0.11240595726126734,-0.7717671954728197,-0.7866043070437367,2024.0
221,222,-0.7796744826953934,-0.1412514673377164,0.004322186845862976,-0.1277446334443946,-0.0016808504400578237,2.867770972230084,-0.33995200150169486,-0.058709704656305414,-0.7040362128927913,-0.7190438061075933,2024.0
222,223,-0.8098883320195445,0.14675193151644256,-0.026994304466114484,-0.09359209508975219,-0.03528202952150051,2.8304948985587677,-0.4481883313880543,-0.08560036021491567,-0.7314509341739267,-0.7462504432014018,2024.0
223,224,-0.8273937259858044,0.2095753839243354,-0.059483922293583055,-0.056575173037173125,-0.026033305844868865,2.808542844526607,-0.47398069133199794,-0.059483922293583055,-0.7503118706909412,-0.7648556169729909,2024.0
224,225,-0.8334673461215584,0.5507021140105219,-0.01619712100030947,-0.1912857177290069,-0.1684728712496978,2.7478643905489806,-0.4852862767311031,-0.092620156705995,-0.7499152958910887,-0.7613217191307433,2024.0
225,226,-0.8993712882348774,0.6409053541055559,-0.021442500349279577,-0.03762551948081134,-0.01739674556639664,2.676208992380166,-0.5418999549187206,-0.1971438509201958,-0.8011172435077203,-0.8011172435077203,2024.0
226,227,-0.9246067367744623,0.41363218174506317,-0.02262962302835371,0.38067925130429037,-0.13869392670470393,2.676594484580434,-0.49767673531170675,-0.25475823038105416,-0.8184574741156897,-0.8140831913138172,2024.0
227,228,-0.8754456277314825,0.24115960355716531,0.04449319498322074,0.20902071519950421,-0.332033047518919,2.7718759225829017,-0.42078355573594645,-0.12622622115518092,-0.7619275358259823,-0.750133448355281,2024.0
228,229,-0.8757446076241268,0.27886839460656554,0.029206312460124086,0.05263066458550279,-0.2533684669764064,2.7870531367404707,-0.4102226729805246,-0.09710728254508262,-0.7615879548612052,-0.7497275234053172,2024.0
229,230,-0.8697249425841695,0.23276852288912128,0.06170739217799329,0.010060663359450285,-0.16159753936114063,2.7977898755418464,-0.4269960475674107,-0.1409985550346697,-0.7547885807625565,-0.7482207886584643,2024.0
230,231,-0.8787621965896684,0.11253983806773456,0.04296435033233195,0.3069944063538598,-0.17884468321728492,2.7680042866356005,-0.4675532242047889,-0.17081674232473845,-0.770236328968207,-0.7642897060848393,2024.0
231,232,-0.853841750574242,-0.00408479658583899,0.044217177640870235,0.23474163153511218,-0.09919794336559358,2.803094754923219,-0.46325171207430943,-0.17821043206977843,-0.7414353043799866,-0.7420316250494522,2024.0
232,233,-0.8727814844231817,-0.05835535138134554,-0.04412956739808203,0.41791204155833084,-0.05716986938274025,2.7622026938002975,-0.4815724248834351,-0.13274434679382766,-0.7601606945556789,-0.7732009965403371,2024.0
233,234,-0.8740305655506633,-0.08613780567704438,-0.048506222185525166,0.43833386975593996,-0.07458165011665659,2.7602322023507795,-0.4639351989974145,-0.1142874153754249,-0.7614321267571412,-0.7756550874468493,2024.0
234,235,-0.7918102130529527,-0.15586721225551473,0.025873420069984925,-0.0991665223674278,0.004685267532857708,2.868368531564869,-0.39938175409066695,-0.07797836983030058,-0.6784088332767789,-0.6963143142940695,2024.0
235,236,-0.8097207591561725,-0.26905579053509954,-0.012232507801860628,-0.0006531921641770239,0.21400950542672673,2.828856500839022,-0.4222590435875288,-0.08913103985724662,-0.6998657133627639,-0.7399479598008994,2024.0
236,237,-0.8064606085837486,-0.34493283816273246,-0.04316468057976042,0.07369651769991994,0.29765582680806685,2.8073610040397843,-0.4156412594003112,-0.10677267458009276,-0.7088297340716105,-0.7529115531695153,2024.0
237,238,-0.8158487751622313,-0.4316587910443953,-0.08332653877755732,-0.06795893941284388,0.8449902969205026,2.660359118170633,-0.45157975318383864,-0.1627258021619101,-0.7219356679334269,-0.7703151474149322,2024.0
238,239,-0.8220501801765617,-0.48777160026608196,-0.12047785196938197,0.01020718955940642,1.0988823670950183,2.538618835137439,-0.47401528010515687,-0.23410505649862326,-0.7312584671144562,-0.7780299556616015,2024.0
239,240,-0.8122879182279384,-0.4969242358343242,-0.11239462832043953,-0.038013812020466116,1.111457991168791,2.5403381744073945,-0.4790838186406037,-0.22300521492150702,-0.7217134924752033,-0.7683730451357033,2024.0
240,241,-0.819103868776356,-0.5186360382074763,-0.10279752153013581,0.04365604360269184,0.944499483435018,2.603653161087033,-0.4721517326395042,-0.18316496549403932,-0.7244551020174731,-0.7714994594597581,2024.0
241,242,-0.7959618467727878,-0.49791949937547403,-0.05428832776968346,-0.019106745495336433,0.6888153368543293,2.7193360894200977,-0.4587335093625834,-0.16183527846199633,-0.6915612164464735,-0.7287450025900923,2024.0
242,243,-0.7724042521192581,-0.5025409477840219,-0.013955457815194765,-0.03649222198880122,0.5142138358944539,2.7785807695938614,-0.4490883660902117,-0.14686457986466872,-0.6669437531017407,-0.7045050267244182,2024.0
243,244,-0.7603352331448504,-0.44744966649571855,0.01692611864275099,-0.10688800223795764,0.34379539776782175,2.8317309091119434,-0.42530878840881536,-0.129902862354607,-0.6423476591291164,-0.6802202137514508,2024.0
244,245,-0.7436683275614877,-0.41845744579851213,0.03946280923993775,-0.19066399408830234,0.2692979436159241,2.8555265432502774,-0.4219574732255576,-0.11220504593203291,-0.6167923333310892,-0.6605426761691576,2024.0
245,246,-0.7398101879101112,-0.3700077353970695,0.04290412276182236,-0.23393450941288924,0.15111752877079332,2.8790337962381316,-0.3852573210677104,-0.08671735543862523,-0.6046167457146218,-0.6527115928297199,2024.0
246,247,-0.7468646611255086,-0.378273743018838,0.03273438391756861,-0.27442471450465694,0.22931620690779297,2.8629860765223616,-0.40635686058887005,-0.050637371368464044,-0.6093743980222268,-0.6591049187191586,2024.0
247,248,-0.7394742322617889,-0.37967808571391226,0.03629982158132704,-0.3459108098243057,0.31167777840518734,2.85266528909808,-0.3971439180706053,-0.08363222726796518,-0.6026585454676935,-0.6521450704783237,2024.0
248,249,-0.7436750351408288,-0.3250268951018441,0.03165317417389961,-0.40037774171066765,0.3444028270869702,2.8464000503915345,-0.39019519487163745,-0.10188365437223935,-0.6049014682203314,-0.6563960622348556,2024.0
249,250,-0.7523559022003329,-0.3191180646726009,0.01993763426214579,-0.42807955424479305,0.4299921761362198,2.8236674523763976,-0.41532874163528116,-0.08699531694035124,-0.6060113483866174,-0.6657083346947864,2024.0
250,251,-0.7580347509344473,-0.3171646032644071,0.017489304207900604,-0.3785663202006305,0.381243551460409,2.8329471779423154,-0.4172697721082974,-0.07330375590632549,-0.6110780350444339,-0.6762627961520834,2024.0
251,252,-0.7644927576749451,-0.2905682103814371,0.01658882459914196,-0.30317102765640364,0.27274841293218216,2.8522227114666063,-0.40838989746368215,-0.06664838717040428,-0.6199999921735849,-0.6882896764774732,2024.0
252,253,-0.7664395776273029,-0.16196125023764021,0.03658141171123386,-0.3062218173891995,0.1495707720773836,2.8681006827146414,-0.41714609806197317,-0.09292858620192472,-0.6177538397042234,-0.691801697280995,2024.0
253,254,-0.7753582795805749,-0.046992305924067446,0.026553163435409578,-0.33762982339284414,0.07233447970335712,2.8694252220095717,-0.4253527326288468,-0.07593791233864074,-0.6202925309310751,-0.6867492803522893,2024.0
254,255,-0.7978038155646877,0.0034536961712757046,0.03859130069642852,-0.3854625248549884,0.1506111852082405,2.8432929131784985,-0.4419229492201912,-0.06592054866043627,-0.637131863248818,-0.7077073937053215,2024.0
255,256,-0.7953457474788175,0.08154462980284781,0.06271001254433317,-0.4152569959176449,0.051903264936988706,2.846219431978915,-0.43131273521998525,-0.06851477983056392,-0.6273780132389492,-0.7045690675771239,2024.0
256,257,-0.7787715825397351,0.09637406376601605,0.0763089960376655,-0.4095743363380849,-0.0496378906264426,2.859179543285054,-0.4176003634294251,-0.07186381180246168,-0.6136206404679267,-0.6907939778846596,2024.0
257,258,-0.7919274425008892,0.0732164012520393,0.075696211624674,-0.31735373243792486,-0.08270167592736702,2.861143212686593,-0.4199558866056853,-0.06844276628471753,-0.6260901238309441,-0.7035841979757783,2024.0
258,259,-0.8551566759229559,0.036477357295961306,0.030231234471310396,-0.05877601577996505,0.04084964327321694,2.825371198502592,-0.38607285179167267,-0.1443478984776825,-0.7243004027465194,-0.7642755888242851,2024.0
259,260,-0.9115695402971695,-0.03225997998463024,-0.03132850799277374,0.10000904285899326,0.32014692360108027,2.747562934379128,-0.3809409956029147,-0.18253746133747947,-0.8106600745127149,-0.8184223411115191,2024.0
260,261,-0.9720085786956483,-0.12654909505179765,-0.12205197013879844,0.4523807854149668,0.6694420145490617,2.561232561284061,-0.45184113042540686,-0.2539676342534418,-0.8745708722473322,-0.8820660804356643,2024.0
261,262,-0.9899848204026171,-0.17724619055243365,-0.17292311273408162,0.5692052460830186,0.9453130162796461,2.4065133188826358,-0.502197539898562,-0.27883851928370657,-0.896318134338323,-0.9035232640355764,2024.0
