Minggu ke,Beras,Bawang Merah,Bawang Putih,Cabai Merah,Cabai Rawit,Daging Sapi,Telur Ayam,Daging Ayam,Minyak Goreng,Gula Pasir,Tahun
131,11700.0,65190.0,23780.0,91710.0,108820.0,142500.0,26990.0,38820.0,23650.0,14550.0,2022.0
132,11700.0,73460.0,24440.0,100940.0,110690.0,144000.0,27340.0,39140.0,23150.0,14550.0,2022.0
133,11700.0,70540.0,24750.0,113310.0,115090.0,142500.0,28470.0,40780.0,23100.0,14550.0,2022.0
134,11700.0,55090.0,25610.0,88830.0,86030.0,142500.0,28150.0,38520.0,23100.0,14550.0,2022.0
135,11690.0,42570.0,24780.0,79460.0,71510.0,142500.0,28060.0,38360.0,22170.0,14560.0,2022.0
136,11700.0,41280.0,24950.0,71530.0,69630.0,142500.0,27570.0,37680.0,21280.0,14550.0,2022.0
137,11780.0,38580.0,24920.0,69390.0,66040.0,142500.0,27570.0,36540.0,20650.0,14550.0,2022.0
138,12200.0,35912.5,25337.5,69037.5,54412.5,142500.0,29912.5,36975.0,20500.0,14550.0,2022.0
139,12200.0,34540.0,25870.0,64930.0,43200.0,142500.0,31300.0,38420.0,20500.0,14550.0,2022.0
140,12200.0,33080.0,26310.0,67930.0,52420.0,142500.0,30470.0,36700.0,20500.0,14550.0,2022.0
141,12250.0,36900.0,26430.0,81790.0,57070.0,142500.0,27860.0,37460.0,20500.0,14550.0,2022.0
142,12390.0,35560.0,26440.0,71970.0,62510.0,142500.0,27290.0,37300.0,20500.0,14570.0,2022.0
143,12450.0,33650.0,25630.0,65140.0,71360.0,142500.0,26090.0,36210.0,20500.0,14700.0,2022.0
144,12450.0,33370.0,25210.0,59500.0,64380.0,142500.0,24900.0,35670.0,20500.0,14700.0,2022.0
145,12450.0,34670.0,25470.0,59430.0,60650.0,142500.0,24020.0,36540.0,20100.0,14700.0,2022.0
146,12450.0,34970.0,24860.0,61350.0,58710.0,142500.0,25930.0,36460.0,20000.0,14700.0,2022.0
147,12450.0,34550.0,24720.0,45210.0,44600.0,142500.0,27120.0,35700.0,19490.0,14700.0,2022.0
148,12450.0,34420.0,24720.0,45580.0,43810.0,142500.0,26860.0,34390.0,19400.0,14700.0,2022.0
149,12450.0,34610.0,24430.0,41310.0,39340.0,142500.0,26850.0,35350.0,19400.0,14700.0,2022.0
150,12450.0,33370.0,23530.0,35050.0,36840.0,142500.0,26570.0,35110.0,19400.0,14700.0,2022.0
151,12450.0,34350.0,23730.0,34460.0,37320.0,142500.0,28170.0,35150.0,19400.0,14700.0,2022.0
152,12450.0,33040.0,23720.0,34460.0,41240.0,142500.0,29080.0,36040.0,19400.0,14700.0,2022.0
153,12500.0,34170.0,24010.0,36540.0,44540.0,142500.0,30980.0,35930.0,19400.0,14700.0,2022.0
154,12850.0,33530.0,24530.0,38140.0,51480.0,142500.0,31190.0,35980.0,19400.0,14700.0,2022.0
155,12850.0,34420.0,26090.0,39030.0,53440.0,142500.0,31700.0,37610.0,19400.0,14700.0,2022.0
156,12850.0,34920.0,26080.0,37620.0,47270.0,142500.0,29740.0,38520.0,19400.0,14700.0,2022.0
157,12850.0,34940.0,25140.0,38220.0,56750.0,142500.0,29240.0,39220.0,19400.0,14700.0,2022.0
158,12850.0,37410.0,26000.0,46010.0,79170.0,142500.0,28310.0,38020.0,19400.0,14700.0,2023.0
159,13060.0,38480.0,26380.0,48890.0,70900.0,142500.0,28040.0,36190.0,19400.0,14700.0,2023.0
160,13200.0,42140.0,28820.0,42030.0,57730.0,142500.0,27840.0,36010.0,19400.0,14780.0,2023.0
161,13200.0,44520.0,29220.0,44240.0,62550.0,142500.0,27910.0,35920.0,19400.0,14800.0,2023.0
162,13200.0,49220.0,29510.0,47140.0,60600.0,142500.0,27220.0,35790.0,19400.0,14800.0,2023.0
163,13270.0,47950.0,29390.0,47240.0,65620.0,142500.0,27290.0,36990.0,19400.0,14900.0,2023.0
164,13550.0,42240.0,29270.0,49850.0,70790.0,142500.0,27570.0,36580.0,19400.0,14900.0,2023.0
165,13550.0,38670.0,30120.0,50190.0,74210.0,142500.0,26990.0,36020.0,19400.0,14900.0,2023.0
166,13550.0,36940.0,31040.0,46620.0,67910.0,142500.0,26560.0,35900.0,19400.0,14900.0,2023.0
167,13550.0,37380.0,33500.0,40590.0,81880.0,142500.0,27360.0,36340.0,19400.0,14900.0,2023.0
168,13550.0,37400.0,34590.0,40410.0,82870.0,142500.0,28960.0,36950.0,19400.0,14900.0,2023.0
169,13550.0,38320.0,34920.0,42820.0,89040.0,144840.0,30050.0,37710.0,19400.0,14900.0,2023.0
170,13550.0,36360.0,34300.0,40090.0,72010.0,144150.0,29850.0,36310.0,19400.0,14900.0,2023.0
171,13550.0,36210.0,33520.0,37520.0,55350.0,144150.0,28640.0,36710.0,19400.0,14900.0,2023.0
172,13550.0,36450.0,33470.0,34200.0,40330.0,142830.0,27520.0,36390.0,19400.0,14900.0,2023.0
173,13550.0,42800.0,34570.0,47870.0,42950.0,149510.0,28300.0,38670.0,19400.0,14900.0,2023.0
174,13550.0,45000.0,36340.0,38620.0,37520.0,147340.0,28140.0,40680.0,19400.0,14900.0,2023.0
175,13550.0,47750.0,36112.5,29987.5,30375.0,142500.0,27800.0,38362.5,19400.0,14900.0,2023.0
176,13550.0,46820.0,37610.0,34390.0,37600.0,141650.0,30030.0,37410.0,19400.0,14900.0,2023.0
177,13550.0,46090.0,38690.0,32870.0,39730.0,141650.0,32520.0,38440.0,19400.0,14900.0,2023.0
178,13550.0,45830.0,39100.0,31100.0,46080.0,141650.0,32500.0,40290.0,19400.0,14900.0,2023.0
179,13550.0,45370.0,38980.0,30930.0,46850.0,141650.0,31760.0,40330.0,19400.0,14900.0,2023.0
180,13550.0,45370.0,38790.0,31390.0,46960.0,141650.0,31660.0,41660.0,19400.0,14900.0,2023.0
181,13550.0,44030.0,38960.0,30350.0,41250.0,141650.0,30880.0,41680.0,19400.0,14900.0,2023.0
182,13550.0,43750.0,39490.0,30800.0,38580.0,141650.0,30350.0,42740.0,19400.0,14900.0,2023.0
183,13550.0,43380.0,39540.0,40780.0,41580.0,141650.0,31500.0,45960.0,19400.0,14900.0,2023.0
184,13670.0,41280.0,43550.0,36940.0,34420.0,141650.0,31500.0,44970.0,19400.0,14900.0,2023.0
185,13700.0,32440.0,43680.0,34200.0,31830.0,141650.0,32190.0,43040.0,19400.0,14900.0,2023.0
186,13700.0,30530.0,41820.0,34800.0,35130.0,141650.0,31680.0,41430.0,19400.0,14900.0,2023.0
187,13700.0,30470.0,41550.0,34220.0,38190.0,141650.0,31860.0,40480.0,19460.0,14960.0,2023.0
188,13700.0,30520.0,41300.0,37840.0,42190.0,141650.0,31650.0,38480.0,19500.0,15050.0,2023.0
189,13740.0,30510.0,41270.0,38030.0,46590.0,141650.0,31410.0,39730.0,19500.0,15050.0,2023.0
190,13900.0,30170.0,40640.0,39730.0,51400.0,141650.0,30350.0,41550.0,19500.0,15050.0,2023.0
191,13930.0,27040.0,39990.0,46640.0,46770.0,141650.0,28640.0,40400.0,19110.0,14990.0,2023.0
192,14050.0,25980.0,38770.0,48380.0,40480.0,141650.0,27260.0,39180.0,18550.0,14950.0,2023.0
193,14110.0,25930.0,38320.0,36600.0,36070.0,141650.0,27230.0,39380.0,18350.0,14950.0,2023.0
194,14350.0,24960.0,37750.0,35150.0,34770.0,141650.0,27160.0,38040.0,18350.0,15500.0,2023.0
195,14350.0,24490.0,37600.0,37010.0,36330.0,141650.0,26800.0,37250.0,18350.0,15580.0,2023.0
196,14350.0,24070.0,37630.0,42390.0,38790.0,141650.0,25910.0,38350.0,18350.0,15900.0,2023.0
197,14470.0,24150.0,37650.0,43690.0,45340.0,141650.0,25810.0,38870.0,18350.0,15920.0,2023.0
198,14650.0,23110.0,37180.0,42170.0,49450.0,141650.0,25970.0,39560.0,18350.0,16000.0,2023.0
199,14650.0,22390.0,36940.0,44680.0,59270.0,141650.0,26060.0,37600.0,18350.0,16000.0,2023.0
200,14650.0,22330.0,36910.0,49800.0,75110.0,141650.0,25850.0,37660.0,18350.0,16380.0,2023.0
201,14650.0,26070.0,36570.0,70080.0,87290.0,141650.0,25900.0,37520.0,18350.0,16350.0,2023.0
202,14650.0,30780.0,36470.0,78300.0,88640.0,141650.0,28200.0,37980.0,18350.0,16760.0,2023.0
203,14650.0,33890.0,35520.0,78930.0,89170.0,141650.0,28150.0,38300.0,18350.0,17200.0,2023.0
204,14650.0,34680.0,35750.0,91630.0,102660.0,141650.0,27550.0,37360.0,18350.0,17500.0,2023.0
205,14650.0,34150.0,35750.0,86060.0,99290.0,141650.0,27970.0,36150.0,18350.0,17500.0,2023.0
206,14650.0,35090.0,35920.0,98290.0,101960.0,141650.0,28110.0,38190.0,18350.0,17500.0,2023.0
207,14650.0,33770.0,36760.0,86520.0,100750.0,141650.0,27350.0,37570.0,18350.0,17500.0,2023.0
208,14650.0,39080.0,38890.0,63400.0,91680.0,137650.0,27350.0,37100.0,18350.0,17500.0,2023.0
209,14650.0,44100.0,39833.333333333336,62083.333333333336,88850.0,136650.0,26783.333333333332,37666.666666666664,18350.0,17500.0,2023.0
210,14650.0,43520.0,40140.0,75260.0,87550.0,136650.0,26340.0,37380.0,18350.0,17500.0,2024.0
211,14650.0,35320.0,41130.0,70830.0,59200.0,136650.0,25750.0,36030.0,18350.0,17500.0,2024.0
212,14650.0,31690.0,40810.0,68500.0,58710.0,136650.0,26190.0,37390.0,18350.0,17500.0,2024.0
213,15000.0,31320.0,40150.0,73840.0,47250.0,136650.0,27320.0,36350.0,18350.0,17500.0,2024.0
214,15350.0,30200.0,40150.0,63970.0,48350.0,136650.0,27000.0,37330.0,18350.0,17500.0,2024.0
215,15850.0,31640.0,39090.0,72050.0,47850.0,136650.0,27770.0,38640.0,18350.0,17500.0,2024.0
216,16120.0,34320.0,38800.0,80450.0,66540.0,136650.0,28260.0,39850.0,18350.0,17500.0,2024.0
217,16650.0,34400.0,39260.0,91090.0,83730.0,136650.0,30000.0,37740.0,18350.0,17500.0,2024.0
218,16850.0,35260.0,39650.0,78210.0,77140.0,136650.0,31330.0,39280.0,18350.0,17600.0,2024.0
219,16650.0,34870.0,39650.0,73150.0,73170.0,136650.0,32000.0,41810.0,18350.0,18000.0,2024.0
220,16350.0,35180.0,41360.0,78540.0,72930.0,140160.0,32210.0,41500.0,18440.0,18000.0,2024.0
221,16350.0,35310.0,42310.0,51420.0,51620.0,138500.0,32350.0,40720.0,18500.0,18000.0,2024.0
222,15980.0,37250.0,42100.0,37700.0,41900.0,137500.0,30630.0,40000.0,18500.0,18000.0,2024.0
223,15850.0,48170.0,42300.0,40050.0,42020.0,138840.0,28070.0,40320.0,18500.0,18000.0,2024.0
224,15850.0,51500.0,42250.0,42350.0,43400.0,140850.0,28000.0,42250.0,18500.0,18000.0,2024.0
225,15570.0,64110.0,44230.0,38090.0,38890.0,141160.0,27780.0,41550.0,18500.0,18100.0,2024.0
226,15100.0,68400.0,45480.0,44920.0,45620.0,138830.0,27470.0,39400.0,18500.0,18500.0,2024.0
227,14860.0,60750.0,45790.0,59620.0,41810.0,138350.0,29500.0,37830.0,18500.0,18650.0,2024.0
228,14650.0,52520.0,45850.0,51430.0,33080.0,138350.0,30070.0,40060.0,18500.0,18900.0,2024.0
229,14650.0,53590.0,45170.0,45960.0,35640.0,138180.0,30350.0,40910.0,18500.0,18900.0,2024.0
230,14650.0,51580.0,45850.0,44120.0,38370.0,137500.0,29480.0,39060.0,18500.0,18720.0,2024.0
231,14850.0,48190.0,45850.0,54730.0,38390.0,137500.0,28680.0,38660.0,18500.0,18700.0,2024.0
232,14850.0,43350.0,44970.0,51360.0,40160.0,137500.0,27950.0,37510.0,18620.0,18600.0,2024.0
233,14850.0,42330.0,42810.0,58400.0,42370.0,137500.0,28050.0,39820.0,18650.0,18210.0,2024.0
234,14850.0,41440.0,42710.0,59140.0,41830.0,137500.0,28690.0,40490.0,18650.0,18170.0,2024.0
235,14850.0,36160.0,42250.0,38060.0,41540.0,137500.0,28000.0,38770.0,18650.0,18050.0,2024.0
236,14950.0,33160.0,41810.0,42200.0,49430.0,137500.0,28000.0,39220.0,18650.0,17300.0,2024.0
237,15350.0,30950.0,41150.0,45100.0,52670.0,137500.0,28560.0,39000.0,18650.0,17160.0,2024.0
238,15350.0,28850.0,41090.0,41630.0,73710.0,137500.0,28150.0,38300.0,18650.0,16950.0,2024.0
239,15350.0,27500.0,40850.0,45600.0,85170.0,137500.0,28000.0,36720.0,18650.0,16950.0,2024.0
240,15350.0,26840.0,40850.0,43560.0,85440.0,137500.0,27490.0,36820.0,18650.0,16950.0,2024.0
241,15270.0,26000.0,40850.0,46080.0,78250.0,137500.0,27660.0,37980.0,18650.0,16970.0,2024.0
242,15000.0,25420.0,40930.0,42160.0,66910.0,137900.0,26790.0,37170.0,18650.0,17350.0,2024.0
243,15000.0,24340.0,41250.0,40470.0,59530.0,137900.0,26190.0,36650.0,18650.0,17350.0,2024.0
244,14600.0,25340.0,41280.0,37030.0,52500.0,137900.0,26100.0,36240.0,18650.0,17350.0,2024.0
245,14500.0,25650.0,41350.0,33460.0,49230.0,137900.0,25530.0,36150.0,18850.0,17350.0,2024.0
246,14500.0,27110.0,41190.0,31750.0,44880.0,137900.0,26590.0,36770.0,19110.0,17470.0,2024.0
247,14500.0,27100.0,41150.0,30650.0,47870.0,137900.0,26140.0,38300.0,19200.0,17500.0,2024.0
248,14500.0,26860.0,41150.0,28020.0,50610.0,137900.0,26260.0,37030.0,19200.0,17500.0,2024.0
249,14500.0,28890.0,41150.0,26300.0,51900.0,137900.0,26650.0,36560.0,19270.0,17500.0,2024.0
250,14500.0,29450.0,41150.0,25690.0,55300.0,137900.0,26130.0,37460.0,19550.0,17490.0,2024.0
251,14500.0,29650.0,41150.0,27540.0,53650.0,137900.0,26210.0,38030.0,19550.0,17310.0,2024.0
252,14500.0,30670.0,41150.0,30240.0,49890.0,137900.0,26650.0,38310.0,19430.0,17100.0,2024.0
253,14500.0,34990.0,41720.0,30100.0,45550.0,137700.0,26340.0,37330.0,19540.0,17030.0,2024.0
254,14500.0,39160.0,41650.0,29320.0,43200.0,137900.0,26350.0,38180.0,19750.0,17500.0,2024.0
255,14500.0,41180.0,42350.0,28230.0,46080.0,135740.0,26350.0,38870.0,19850.0,17500.0,2024.0
256,14560.0,42960.0,42350.0,26870.0,42000.0,132500.0,26350.0,38100.0,20000.0,17500.0,2024.0
257,14650.0,43000.0,42350.0,26610.0,38270.0,132500.0,26350.0,37550.0,20000.0,17500.0,2024.0
258,14650.0,42560.0,42640.0,29960.0,37530.0,132500.0,26650.0,37990.0,20000.0,17500.0,2024.0
259,14650.0,43200.0,43000.0,40150.0,43340.0,132500.0,29670.0,37410.0,18840.0,17560.0,2024.0
260,14650.0,42970.0,43000.0,47230.0,54320.0,132500.0,31740.0,38130.0,17900.0,17650.0,2024.0
261,14650.0,42850.0,43000.0,62160.0,69400.0,132500.0,32000.0,38600.0,17900.0,17650.0,2024.0
262,14650.0,42850.0,43000.0,68750.0,81800.0,132500.0,31575.0,39325.0,17900.0,17650.0,2024.0
